image_id,filename,label
931,shoes_121.jpg,shoes
932,clothes_203.jpg,clothes
933,glass_225.jpg,glass
934,plastic_22.jpg,plastic
935,plastic_156.jpg,plastic
936,plastic_205.jpg,plastic
937,battery_207.jpg,battery
938,biological_8.jpg,biological
939,trash_72.jpg,trash
940,trash_59.jpg,trash
941,biological_39.jpg,biological
942,trash_51.jpg,trash
943,metal_115.jpg,metal
944,glass_176.jpg,glass
945,trash_7.jpg,trash
946,glass_182.jpg,glass
947,clothes_63.jpg,clothes
948,battery_89.jpg,battery
949,paper_253.jpg,paper
950,biological_120.jpg,biological
951,paper_134.jpg,paper
952,paper_259.jpg,paper
953,plastic_219.jpg,plastic
954,trash_179.jpg,trash
955,trash_96.jpg,trash
956,clothes_36.jpg,clothes
957,paper_129.jpg,paper
958,clothes_199.jpg,clothes
959,biological_174.jpg,biological
960,trash_60.jpg,trash
961,biological_246.jpg,biological
962,glass_44.jpg,glass
963,glass_208.jpg,glass
964,cardboard_119.jpg,cardboard
965,clothes_26.jpg,clothes
966,glass_292.jpg,glass
967,biological_185.jpg,biological
968,plastic_141.jpg,plastic
969,biological_17.jpg,biological
970,cardboard_156.jpg,cardboard
971,cardboard_28.jpg,cardboard
972,trash_16.jpg,trash
973,shoes_204.jpg,shoes
974,clothes_245.jpg,clothes
975,battery_130.jpg,battery
976,paper_34.jpg,paper
977,cardboard_282.jpg,cardboard
978,glass_159.jpg,glass
979,cardboard_121.jpg,cardboard
980,glass_165.jpg,glass
981,battery_230.jpg,battery
982,paper_235.jpg,paper
983,plastic_83.jpg,plastic
984,plastic_113.jpg,plastic
985,glass_230.jpg,glass
986,clothes_66.jpg,clothes
987,paper_120.jpg,paper
988,trash_190.jpg,trash
989,trash_249.jpg,trash
990,biological_205.jpg,biological
991,plastic_200.jpg,plastic
992,plastic_290.jpg,plastic
993,metal_279.jpg,metal
994,battery_151.jpg,battery
995,clothes_165.jpg,clothes
996,glass_232.jpg,glass
997,cardboard_150.jpg,cardboard
998,paper_41.jpg,paper
999,biological_232.jpg,biological
1000,cardboard_128.jpg,cardboard
1001,biological_157.jpg,biological
1002,trash_39.jpg,trash
1003,cardboard_93.jpg,cardboard
1004,plastic_243.jpg,plastic
1005,trash_274.jpg,trash
1006,biological_243.jpg,biological
1007,glass_27.jpg,glass
1008,clothes_54.jpg,clothes
1009,plastic_129.jpg,plastic
1010,battery_252.jpg,battery
1011,shoes_66.jpg,shoes
1012,shoes_262.jpg,shoes
1013,trash_264.jpg,trash
1014,trash_226.jpg,trash
1015,paper_221.jpg,paper
1016,metal_283.jpg,metal
1017,shoes_205.jpg,shoes
1018,plastic_40.jpg,plastic
1019,battery_172.jpg,battery
1020,metal_1.jpg,metal
1021,paper_94.jpg,paper
1022,shoes_42.jpg,shoes
1023,clothes_6.jpg,clothes
1024,glass_112.jpg,glass
1025,paper_148.jpg,paper
1026,trash_114.jpg,trash
1027,cardboard_74.jpg,cardboard
1028,battery_251.jpg,battery
1029,shoes_123.jpg,shoes
1030,shoes_281.jpg,shoes
1031,glass_291.jpg,glass
1032,plastic_165.jpg,plastic
1033,shoes_152.jpg,shoes
1034,plastic_42.jpg,plastic
1035,glass_138.jpg,glass
1036,glass_197.jpg,glass
1037,cardboard_3.jpg,cardboard
1038,metal_204.jpg,metal
1039,clothes_80.jpg,clothes
1040,battery_60.jpg,battery
1041,paper_223.jpg,paper
1042,paper_244.jpg,paper
1043,trash_237.jpg,trash
1044,clothes_259.jpg,clothes
1045,trash_263.jpg,trash
1046,biological_184.jpg,biological
1047,battery_166.jpg,battery
1048,plastic_190.jpg,plastic
1049,shoes_243.jpg,shoes
1050,metal_240.jpg,metal
1051,shoes_184.jpg,shoes
1052,shoes_32.jpg,shoes
1053,battery_176.jpg,battery
1054,clothes_71.jpg,clothes
1055,metal_263.jpg,metal
1056,biological_202.jpg,biological
1057,paper_181.jpg,paper
1058,paper_248.jpg,paper
1059,plastic_108.jpg,plastic
1060,metal_289.jpg,metal
1061,trash_158.jpg,trash
1062,paper_99.jpg,paper
1063,metal_17.jpg,metal
1064,clothes_148.jpg,clothes
1065,paper_17.jpg,paper
1066,metal_59.jpg,metal
1067,shoes_105.jpg,shoes
1068,battery_180.jpg,battery
1069,battery_78.jpg,battery
1070,paper_278.jpg,paper
1071,glass_95.jpg,glass
1072,paper_163.jpg,paper
1073,glass_295.jpg,glass
1074,paper_250.jpg,paper
1075,shoes_21.jpg,shoes
1076,metal_273.jpg,metal
1077,biological_3.jpg,biological
1078,cardboard_25.jpg,cardboard
1079,cardboard_275.jpg,cardboard
1080,clothes_92.jpg,clothes
1081,shoes_151.jpg,shoes
1082,cardboard_281.jpg,cardboard
1083,plastic_236.jpg,plastic
1084,trash_262.jpg,trash
1085,metal_109.jpg,metal
1086,shoes_99.jpg,shoes
1087,battery_223.jpg,battery
1088,cardboard_226.jpg,cardboard
1089,shoes_271.jpg,shoes
1090,battery_257.jpg,battery
1091,trash_85.jpg,trash
1092,cardboard_6.jpg,cardboard
1093,biological_275.jpg,biological
1094,cardboard_211.jpg,cardboard
1095,battery_101.jpg,battery
1096,glass_263.jpg,glass
1097,biological_99.jpg,biological
1098,battery_97.jpg,battery
1099,plastic_278.jpg,plastic
1100,clothes_241.jpg,clothes
1101,battery_129.jpg,battery
1102,clothes_28.jpg,clothes
1103,trash_117.jpg,trash
1104,clothes_294.jpg,clothes
1105,trash_157.jpg,trash
1106,clothes_134.jpg,clothes
1107,glass_50.jpg,glass
1108,biological_271.jpg,biological
1109,battery_187.jpg,battery
1110,shoes_86.jpg,shoes
1111,cardboard_116.jpg,cardboard
1112,metal_233.jpg,metal
1113,biological_93.jpg,biological
1114,glass_293.jpg,glass
1115,metal_80.jpg,metal
1116,clothes_74.jpg,clothes
1117,biological_107.jpg,biological
1118,glass_298.jpg,glass
1119,glass_214.jpg,glass
1120,metal_269.jpg,metal
1121,shoes_65.jpg,shoes
1122,plastic_38.jpg,plastic
1123,metal_187.jpg,metal
1124,clothes_82.jpg,clothes
1125,shoes_219.jpg,shoes
1126,paper_44.jpg,paper
1127,glass_180.jpg,glass
1128,battery_17.jpg,battery
1129,paper_30.jpg,paper
1130,metal_29.jpg,metal
1131,cardboard_18.jpg,cardboard
1132,metal_259.jpg,metal
1133,shoes_234.jpg,shoes
1134,plastic_192.jpg,plastic
1135,glass_89.jpg,glass
1136,plastic_68.jpg,plastic
1137,glass_36.jpg,glass
1138,paper_254.jpg,paper
1139,biological_266.jpg,biological
1140,cardboard_250.jpg,cardboard
1141,trash_23.jpg,trash
1142,cardboard_292.jpg,cardboard
1143,battery_198.jpg,battery
1144,metal_260.jpg,metal
1145,battery_148.jpg,battery
1146,glass_220.jpg,glass
1147,clothes_122.jpg,clothes
1148,biological_240.jpg,biological
1149,glass_54.jpg,glass
1150,trash_84.jpg,trash
1151,biological_102.jpg,biological
1152,metal_184.jpg,metal
1153,paper_59.jpg,paper
1154,metal_67.jpg,metal
1155,trash_111.jpg,trash
1156,trash_68.jpg,trash
1157,clothes_88.jpg,clothes
1158,plastic_86.jpg,plastic
1159,clothes_242.jpg,clothes
1160,trash_204.jpg,trash
1161,metal_155.jpg,metal
1162,metal_3.jpg,metal
1163,plastic_23.jpg,plastic
1164,battery_195.jpg,battery
1165,paper_152.jpg,paper
1166,trash_193.jpg,trash
1167,biological_2.jpg,biological
1168,biological_13.jpg,biological
1169,cardboard_63.jpg,cardboard
1170,clothes_264.jpg,clothes
1171,plastic_210.jpg,plastic
1172,plastic_234.jpg,plastic
1173,biological_81.jpg,biological
1174,trash_134.jpg,trash
1175,paper_270.jpg,paper
1176,shoes_96.jpg,shoes
1177,cardboard_24.jpg,cardboard
1178,metal_139.jpg,metal
1179,paper_100.jpg,paper
1180,shoes_244.jpg,shoes
1181,shoes_108.jpg,shoes
1182,paper_70.jpg,paper
1183,biological_263.jpg,biological
1184,glass_203.jpg,glass
1185,biological_87.jpg,biological
1186,clothes_11.jpg,clothes
1187,biological_27.jpg,biological
1188,cardboard_233.jpg,cardboard
1189,metal_103.jpg,metal
1190,paper_261.jpg,paper
1191,shoes_112.jpg,shoes
1192,biological_137.jpg,biological
1193,biological_165.jpg,biological
1194,plastic_150.jpg,plastic
1195,biological_115.jpg,biological
1196,plastic_248.jpg,plastic
1197,battery_73.jpg,battery
1198,cardboard_182.jpg,cardboard
1199,glass_183.jpg,glass
1200,paper_172.jpg,paper
1201,trash_284.jpg,trash
1202,shoes_49.jpg,shoes
1203,trash_112.jpg,trash
1204,shoes_115.jpg,shoes
1205,shoes_45.jpg,shoes
1206,shoes_104.jpg,shoes
1207,paper_241.jpg,paper
1208,glass_81.jpg,glass
1209,biological_186.jpg,biological
1210,trash_144.jpg,trash
1211,cardboard_191.jpg,cardboard
1212,shoes_291.jpg,shoes
1213,glass_69.jpg,glass
1214,glass_66.jpg,glass
1215,metal_248.jpg,metal
1216,battery_132.jpg,battery
1217,glass_33.jpg,glass
1218,clothes_229.jpg,clothes
1219,trash_182.jpg,trash
1220,battery_271.jpg,battery
1221,trash_220.jpg,trash
1222,battery_67.jpg,battery
1223,metal_216.jpg,metal
1224,cardboard_256.jpg,cardboard
1225,paper_67.jpg,paper
1226,shoes_92.jpg,shoes
1227,glass_42.jpg,glass
1228,glass_118.jpg,glass
1229,paper_22.jpg,paper
1230,cardboard_284.jpg,cardboard
1231,plastic_213.jpg,plastic
1232,cardboard_206.jpg,cardboard
1233,battery_92.jpg,battery
1234,clothes_96.jpg,clothes
1235,battery_249.jpg,battery
1236,metal_26.jpg,metal
1237,plastic_147.jpg,plastic
1238,glass_132.jpg,glass
1239,biological_297.jpg,biological
1240,biological_85.jpg,biological
1241,shoes_222.jpg,shoes
1242,shoes_290.jpg,shoes
1243,battery_273.jpg,battery
1244,metal_106.jpg,metal
1245,shoes_93.jpg,shoes
1246,cardboard_179.jpg,cardboard
1247,plastic_36.jpg,plastic
1248,glass_123.jpg,glass
1249,cardboard_185.jpg,cardboard
1250,cardboard_45.jpg,cardboard
1251,cardboard_276.jpg,cardboard
1252,paper_290.jpg,paper
1253,shoes_260.jpg,shoes
1254,cardboard_232.jpg,cardboard
1255,biological_124.jpg,biological
1256,paper_168.jpg,paper
1257,clothes_255.jpg,clothes
1258,paper_52.jpg,paper
1259,trash_280.jpg,trash
1260,shoes_131.jpg,shoes
1261,biological_289.jpg,biological
1262,shoes_5.jpg,shoes
1263,biological_15.jpg,biological
1264,trash_213.jpg,trash
1265,battery_254.jpg,battery
1266,cardboard_195.jpg,cardboard
1267,trash_89.jpg,trash
1268,clothes_121.jpg,clothes
1269,battery_212.jpg,battery
1270,shoes_264.jpg,shoes
1271,clothes_215.jpg,clothes
1272,trash_153.jpg,trash
1273,paper_68.jpg,paper
1274,paper_92.jpg,paper
1275,biological_179.jpg,biological
1276,shoes_103.jpg,shoes
1277,clothes_120.jpg,clothes
1278,plastic_107.jpg,plastic
1279,trash_46.jpg,trash
1280,clothes_91.jpg,clothes
1281,plastic_96.jpg,plastic
1282,plastic_227.jpg,plastic
1283,clothes_226.jpg,clothes
1284,glass_116.jpg,glass
1285,metal_215.jpg,metal
1286,metal_44.jpg,metal
1287,battery_240.jpg,battery
1288,biological_90.jpg,biological
1289,plastic_178.jpg,plastic
1290,battery_203.jpg,battery
1291,battery_169.jpg,battery
1292,paper_107.jpg,paper
1293,clothes_142.jpg,clothes
1294,glass_90.jpg,glass
1295,paper_145.jpg,paper
1296,glass_93.jpg,glass
1297,shoes_253.jpg,shoes
1298,battery_202.jpg,battery
1299,shoes_179.jpg,shoes
1300,paper_119.jpg,paper
1301,cardboard_12.jpg,cardboard
1302,glass_186.jpg,glass
1303,glass_71.jpg,glass
1304,shoes_102.jpg,shoes
1305,battery_224.jpg,battery
1306,clothes_101.jpg,clothes
1307,biological_11.jpg,biological
1308,trash_223.jpg,trash
1309,shoes_202.jpg,shoes
1310,shoes_270.jpg,shoes
1311,glass_173.jpg,glass
1312,metal_288.jpg,metal
1313,paper_106.jpg,paper
1314,clothes_119.jpg,clothes
1315,metal_82.jpg,metal
1316,shoes_288.jpg,shoes
1317,plastic_163.jpg,plastic
1318,clothes_201.jpg,clothes
1319,paper_192.jpg,paper
1320,biological_158.jpg,biological
1321,metal_55.jpg,metal
1322,biological_113.jpg,biological
1323,glass_131.jpg,glass
1324,biological_151.jpg,biological
1325,biological_196.jpg,biological
1326,biological_33.jpg,biological
1327,biological_100.jpg,biological
1328,plastic_177.jpg,plastic
1329,shoes_170.jpg,shoes
1330,metal_214.jpg,metal
1331,glass_210.jpg,glass
1332,cardboard_209.jpg,cardboard
1333,cardboard_205.jpg,cardboard
1334,trash_14.jpg,trash
1335,clothes_231.jpg,clothes
1336,glass_53.jpg,glass
1337,shoes_203.jpg,shoes
1338,glass_56.jpg,glass
1339,clothes_232.jpg,clothes
1340,shoes_207.jpg,shoes
1341,biological_141.jpg,biological
1342,cardboard_176.jpg,cardboard
1343,metal_18.jpg,metal
1344,glass_65.jpg,glass
1345,cardboard_133.jpg,cardboard
1346,paper_12.jpg,paper
1347,paper_169.jpg,paper
1348,clothes_258.jpg,clothes
1349,glass_59.jpg,glass
1350,glass_107.jpg,glass
1351,plastic_294.jpg,plastic
1352,metal_227.jpg,metal
1353,battery_294.jpg,battery
1354,cardboard_97.jpg,cardboard
1355,shoes_275.jpg,shoes
1356,trash_146.jpg,trash
1357,trash_165.jpg,trash
1358,glass_39.jpg,glass
1359,biological_148.jpg,biological
1360,trash_285.jpg,trash
1361,battery_137.jpg,battery
1362,cardboard_38.jpg,cardboard
1363,glass_84.jpg,glass
1364,glass_275.jpg,glass
1365,cardboard_61.jpg,cardboard
1366,glass_201.jpg,glass
1367,cardboard_37.jpg,cardboard
1368,clothes_79.jpg,clothes
1369,cardboard_83.jpg,cardboard
1370,paper_69.jpg,paper
1371,plastic_146.jpg,plastic
1372,battery_242.jpg,battery
1373,paper_156.jpg,paper
1374,shoes_47.jpg,shoes
1375,cardboard_96.jpg,cardboard
1376,trash_168.jpg,trash
1377,plastic_132.jpg,plastic
1378,shoes_261.jpg,shoes
1379,shoes_241.jpg,shoes
1380,glass_253.jpg,glass
1381,clothes_51.jpg,clothes
1382,clothes_213.jpg,clothes
1383,plastic_18.jpg,plastic
1384,clothes_273.jpg,clothes
1385,paper_98.jpg,paper
1386,battery_7.jpg,battery
1387,paper_32.jpg,paper
1388,metal_143.jpg,metal
1389,trash_126.jpg,trash
1390,glass_280.jpg,glass
1391,battery_52.jpg,battery
1392,metal_292.jpg,metal
1393,biological_95.jpg,biological
1394,biological_32.jpg,biological
1395,plastic_34.jpg,plastic
1396,shoes_127.jpg,shoes
1397,metal_174.jpg,metal
1398,trash_61.jpg,trash
1399,battery_112.jpg,battery
1400,battery_20.jpg,battery
1401,paper_37.jpg,paper
1402,cardboard_290.jpg,cardboard
1403,biological_238.jpg,biological
1404,battery_183.jpg,battery
1405,cardboard_13.jpg,cardboard
1406,shoes_273.jpg,shoes
1407,clothes_263.jpg,clothes
1408,trash_90.jpg,trash
1409,glass_114.jpg,glass
1410,trash_128.jpg,trash
1411,metal_98.jpg,metal
1412,biological_84.jpg,biological
1413,battery_36.jpg,battery
1414,plastic_284.jpg,plastic
1415,paper_279.jpg,paper
1416,battery_41.jpg,battery
1417,plastic_58.jpg,plastic
1418,biological_229.jpg,biological
1419,glass_68.jpg,glass
1420,cardboard_55.jpg,cardboard
1421,clothes_106.jpg,clothes
1422,paper_104.jpg,paper
1423,trash_8.jpg,trash
1424,paper_14.jpg,paper
1425,plastic_9.jpg,plastic
1426,plastic_223.jpg,plastic
1427,biological_63.jpg,biological
1428,battery_25.jpg,battery
1429,glass_264.jpg,glass
1430,shoes_24.jpg,shoes
1431,glass_160.jpg,glass
1432,plastic_78.jpg,plastic
1433,biological_118.jpg,biological
1434,metal_195.jpg,metal
1435,battery_255.jpg,battery
1436,glass_120.jpg,glass
1437,shoes_155.jpg,shoes
1438,plastic_53.jpg,plastic
1439,cardboard_136.jpg,cardboard
1440,cardboard_243.jpg,cardboard
1441,trash_28.jpg,trash
1442,cardboard_190.jpg,cardboard
1443,metal_146.jpg,metal
1444,cardboard_65.jpg,cardboard
1445,cardboard_255.jpg,cardboard
1446,metal_136.jpg,metal
1447,metal_148.jpg,metal
1448,trash_129.jpg,trash
1449,battery_155.jpg,battery
1450,plastic_160.jpg,plastic
1451,trash_155.jpg,trash
1452,plastic_235.jpg,plastic
1453,cardboard_30.jpg,cardboard
1454,glass_233.jpg,glass
1455,paper_210.jpg,paper
1456,shoes_142.jpg,shoes
1457,biological_166.jpg,biological
1458,battery_11.jpg,battery
1459,cardboard_208.jpg,cardboard
1460,shoes_157.jpg,shoes
1461,metal_86.jpg,metal
1462,glass_47.jpg,glass
1463,paper_54.jpg,paper
1464,biological_164.jpg,biological
1465,trash_286.jpg,trash
1466,paper_293.jpg,paper
1467,glass_30.jpg,glass
1468,glass_234.jpg,glass
1469,glass_144.jpg,glass
1470,battery_147.jpg,battery
1471,trash_119.jpg,trash
1472,glass_206.jpg,glass
1473,shoes_62.jpg,shoes
1474,glass_152.jpg,glass
1475,glass_168.jpg,glass
1476,clothes_55.jpg,clothes
1477,cardboard_82.jpg,cardboard
1478,biological_249.jpg,biological
1479,trash_56.jpg,trash
1480,biological_75.jpg,biological
1481,metal_57.jpg,metal
1482,metal_245.jpg,metal
1483,plastic_295.jpg,plastic
1484,plastic_104.jpg,plastic
1485,metal_95.jpg,metal
1486,biological_245.jpg,biological
1487,clothes_180.jpg,clothes
1488,shoes_220.jpg,shoes
1489,metal_261.jpg,metal
1490,trash_217.jpg,trash
1491,paper_294.jpg,paper
1492,clothes_87.jpg,clothes
1493,battery_290.jpg,battery
1494,shoes_130.jpg,shoes
1495,cardboard_137.jpg,cardboard
1496,glass_128.jpg,glass
1497,paper_149.jpg,paper
1498,plastic_11.jpg,plastic
1499,metal_137.jpg,metal
1500,plastic_48.jpg,plastic
1501,metal_123.jpg,metal
1502,cardboard_213.jpg,cardboard
1503,paper_262.jpg,paper
1504,plastic_55.jpg,plastic
1505,shoes_153.jpg,shoes
1506,cardboard_17.jpg,cardboard
1507,metal_108.jpg,metal
1508,clothes_57.jpg,clothes
1509,glass_102.jpg,glass
1510,trash_86.jpg,trash
1511,plastic_101.jpg,plastic
1512,metal_43.jpg,metal
1513,cardboard_249.jpg,cardboard
1514,battery_277.jpg,battery
1515,cardboard_88.jpg,cardboard
1516,battery_270.jpg,battery
1517,battery_256.jpg,battery
1518,shoes_214.jpg,shoes
1519,battery_222.jpg,battery
1520,clothes_166.jpg,clothes
1521,glass_288.jpg,glass
1522,biological_112.jpg,biological
1523,cardboard_251.jpg,cardboard
1524,plastic_137.jpg,plastic
1525,glass_248.jpg,glass
1526,trash_177.jpg,trash
1527,cardboard_79.jpg,cardboard
1528,cardboard_138.jpg,cardboard
1529,battery_274.jpg,battery
1530,trash_300.jpg,trash
1531,plastic_153.jpg,plastic
1532,plastic_300.jpg,plastic
1533,clothes_127.jpg,clothes
1534,cardboard_187.jpg,cardboard
1535,plastic_85.jpg,plastic
1536,plastic_174.jpg,plastic
1537,trash_236.jpg,trash
1538,cardboard_84.jpg,cardboard
1539,biological_228.jpg,biological
1540,plastic_115.jpg,plastic
1541,clothes_38.jpg,clothes
1542,glass_221.jpg,glass
1543,paper_230.jpg,paper
1544,shoes_84.jpg,shoes
1545,glass_45.jpg,glass
1546,trash_104.jpg,trash
1547,trash_63.jpg,trash
1548,shoes_30.jpg,shoes
1549,clothes_223.jpg,clothes
1550,paper_109.jpg,paper
1551,shoes_148.jpg,shoes
1552,shoes_39.jpg,shoes
1553,trash_268.jpg,trash
1554,shoes_175.jpg,shoes
1555,shoes_242.jpg,shoes
1556,metal_164.jpg,metal
1557,plastic_19.jpg,plastic
1558,glass_10.jpg,glass
1559,glass_189.jpg,glass
1560,glass_172.jpg,glass
1561,biological_69.jpg,biological
1562,paper_247.jpg,paper
1563,battery_22.jpg,battery
1564,plastic_170.jpg,plastic
1565,plastic_12.jpg,plastic
1566,trash_150.jpg,trash
1567,battery_248.jpg,battery
1568,paper_87.jpg,paper
1569,metal_250.jpg,metal
1570,glass_64.jpg,glass
1571,clothes_196.jpg,clothes
1572,trash_74.jpg,trash
1573,glass_287.jpg,glass
1574,shoes_40.jpg,shoes
1575,cardboard_31.jpg,cardboard
1576,paper_64.jpg,paper
1577,paper_80.jpg,paper
1578,battery_156.jpg,battery
1579,glass_207.jpg,glass
1580,trash_277.jpg,trash
1581,trash_76.jpg,trash
1582,clothes_252.jpg,clothes
1583,glass_236.jpg,glass
1584,glass_92.jpg,glass
1585,battery_179.jpg,battery
1586,plastic_124.jpg,plastic
1587,paper_47.jpg,paper
1588,clothes_22.jpg,clothes
1589,clothes_124.jpg,clothes
1590,plastic_188.jpg,plastic
1591,shoes_90.jpg,shoes
1592,clothes_238.jpg,clothes
1593,cardboard_229.jpg,cardboard
1594,paper_114.jpg,paper
1595,plastic_35.jpg,plastic
1596,clothes_17.jpg,clothes
1597,trash_87.jpg,trash
1598,metal_126.jpg,metal
1599,shoes_78.jpg,shoes
1600,paper_238.jpg,paper
1601,shoes_286.jpg,shoes
1602,metal_119.jpg,metal
1603,battery_65.jpg,battery
1604,battery_196.jpg,battery
1605,biological_50.jpg,biological
1606,trash_9.jpg,trash
1607,trash_214.jpg,trash
1608,cardboard_159.jpg,cardboard
1609,plastic_73.jpg,plastic
1610,biological_270.jpg,biological
1611,cardboard_221.jpg,cardboard
1612,battery_126.jpg,battery
1613,plastic_266.jpg,plastic
1614,battery_146.jpg,battery
1615,trash_156.jpg,trash
1616,battery_34.jpg,battery
1617,biological_153.jpg,biological
1618,metal_99.jpg,metal
1619,metal_266.jpg,metal
1620,battery_71.jpg,battery
1621,paper_40.jpg,paper
1622,biological_72.jpg,biological
1623,plastic_185.jpg,plastic
1624,glass_12.jpg,glass
1625,paper_243.jpg,paper
1626,biological_103.jpg,biological
1627,metal_179.jpg,metal
1628,paper_219.jpg,paper
1629,biological_261.jpg,biological
1630,plastic_287.jpg,plastic
1631,trash_48.jpg,trash
1632,shoes_295.jpg,shoes
1633,trash_167.jpg,trash
1634,metal_162.jpg,metal
1635,plastic_62.jpg,plastic
1636,plastic_184.jpg,plastic
1637,clothes_62.jpg,clothes
1638,plastic_172.jpg,plastic
1639,battery_63.jpg,battery
1640,biological_280.jpg,biological
1641,cardboard_177.jpg,cardboard
1642,metal_201.jpg,metal
1643,battery_192.jpg,battery
1644,battery_138.jpg,battery
1645,trash_215.jpg,trash
1646,shoes_10.jpg,shoes
1647,glass_204.jpg,glass
1648,biological_222.jpg,biological
1649,glass_243.jpg,glass
1650,trash_78.jpg,trash
1651,trash_242.jpg,trash
1652,battery_57.jpg,battery
1653,biological_181.jpg,biological
1654,trash_25.jpg,trash
1655,shoes_149.jpg,shoes
1656,battery_210.jpg,battery
1657,shoes_216.jpg,shoes
1658,shoes_154.jpg,shoes
1659,plastic_118.jpg,plastic
1660,cardboard_239.jpg,cardboard
1661,trash_115.jpg,trash
1662,battery_282.jpg,battery
1663,cardboard_23.jpg,cardboard
1664,biological_267.jpg,biological
1665,clothes_110.jpg,clothes
1666,paper_190.jpg,paper
1667,shoes_206.jpg,shoes
1668,trash_110.jpg,trash
1669,paper_139.jpg,paper
1670,battery_16.jpg,battery
1671,biological_77.jpg,biological
1672,cardboard_43.jpg,cardboard
1673,glass_156.jpg,glass
1674,paper_284.jpg,paper
1675,battery_281.jpg,battery
1676,glass_229.jpg,glass
1677,paper_298.jpg,paper
1678,paper_23.jpg,paper
1679,glass_91.jpg,glass
1680,metal_12.jpg,metal
1681,paper_287.jpg,paper
1682,trash_298.jpg,trash
1683,plastic_26.jpg,plastic
1684,glass_35.jpg,glass
1685,metal_120.jpg,metal
1686,glass_258.jpg,glass
1687,cardboard_245.jpg,cardboard
1688,clothes_128.jpg,clothes
1689,plastic_198.jpg,plastic
1690,battery_81.jpg,battery
1691,clothes_282.jpg,clothes
1692,paper_296.jpg,paper
1693,battery_279.jpg,battery
1694,trash_199.jpg,trash
1695,shoes_68.jpg,shoes
1696,cardboard_122.jpg,cardboard
1697,battery_168.jpg,battery
1698,battery_182.jpg,battery
1699,trash_291.jpg,trash
1700,battery_46.jpg,battery
1701,shoes_57.jpg,shoes
1702,glass_218.jpg,glass
1703,trash_122.jpg,trash
1704,glass_43.jpg,glass
1705,clothes_147.jpg,clothes
1706,metal_270.jpg,metal
1707,glass_193.jpg,glass
1708,battery_215.jpg,battery
1709,glass_215.jpg,glass
1710,biological_24.jpg,biological
1711,glass_146.jpg,glass
1712,cardboard_166.jpg,cardboard
1713,clothes_56.jpg,clothes
1714,glass_163.jpg,glass
1715,plastic_27.jpg,plastic
1716,clothes_160.jpg,clothes
1717,paper_265.jpg,paper
1718,plastic_45.jpg,plastic
1719,trash_133.jpg,trash
1720,cardboard_246.jpg,cardboard
1721,glass_199.jpg,glass
1722,metal_268.jpg,metal
1723,paper_255.jpg,paper
1724,glass_1.jpg,glass
1725,paper_7.jpg,paper
1726,plastic_65.jpg,plastic
1727,metal_131.jpg,metal
1728,trash_49.jpg,trash
1729,cardboard_240.jpg,cardboard
1730,plastic_259.jpg,plastic
1731,battery_6.jpg,battery
1732,clothes_280.jpg,clothes
1733,trash_178.jpg,trash
1734,battery_124.jpg,battery
1735,cardboard_29.jpg,cardboard
1736,metal_209.jpg,metal
1737,metal_79.jpg,metal
1738,metal_7.jpg,metal
1739,shoes_22.jpg,shoes
1740,trash_160.jpg,trash
1741,shoes_95.jpg,shoes
1742,cardboard_294.jpg,cardboard
1743,paper_217.jpg,paper
1744,trash_281.jpg,trash
1745,glass_269.jpg,glass
1746,biological_248.jpg,biological
1747,metal_141.jpg,metal
1748,battery_91.jpg,battery
1749,battery_238.jpg,battery
1750,clothes_155.jpg,clothes
1751,battery_43.jpg,battery
1752,paper_151.jpg,paper
1753,trash_143.jpg,trash
1754,paper_35.jpg,paper
1755,metal_78.jpg,metal
1756,metal_238.jpg,metal
1757,trash_198.jpg,trash
1758,shoes_240.jpg,shoes
1759,biological_35.jpg,biological
1760,biological_134.jpg,biological
1761,metal_282.jpg,metal
1762,biological_64.jpg,biological
1763,clothes_216.jpg,clothes
1764,paper_176.jpg,paper
1765,cardboard_236.jpg,cardboard
1766,clothes_286.jpg,clothes
1767,metal_200.jpg,metal
1768,battery_75.jpg,battery
1769,trash_295.jpg,trash
1770,biological_155.jpg,biological
1771,paper_48.jpg,paper
1772,metal_129.jpg,metal
1773,trash_287.jpg,trash
1774,paper_123.jpg,paper
1775,battery_265.jpg,battery
1776,battery_74.jpg,battery
1777,metal_100.jpg,metal
1778,cardboard_234.jpg,cardboard
1779,clothes_9.jpg,clothes
1780,battery_160.jpg,battery
1781,trash_163.jpg,trash
1782,metal_205.jpg,metal
1783,cardboard_130.jpg,cardboard
1784,shoes_209.jpg,shoes
1785,glass_212.jpg,glass
1786,shoes_186.jpg,shoes
1787,battery_278.jpg,battery
1788,shoes_56.jpg,shoes
1789,shoes_74.jpg,shoes
1790,plastic_75.jpg,plastic
1791,plastic_239.jpg,plastic
1792,paper_91.jpg,paper
1793,metal_166.jpg,metal
1794,glass_80.jpg,glass
1795,metal_144.jpg,metal
1796,glass_271.jpg,glass
1797,biological_294.jpg,biological
1798,shoes_150.jpg,shoes
1799,biological_182.jpg,biological
1800,glass_195.jpg,glass
1801,biological_235.jpg,biological
1802,plastic_261.jpg,plastic
1803,trash_102.jpg,trash
1804,glass_140.jpg,glass
1805,biological_256.jpg,biological
1806,shoes_137.jpg,shoes
1807,paper_263.jpg,paper
1808,biological_9.jpg,biological
1809,metal_287.jpg,metal
1810,clothes_207.jpg,clothes
1811,metal_125.jpg,metal
